ID,Name,Current Role,Experience (yrs),Key Skills,Location,Notice Period,Work Preference,Education,Default Interest,Salary Expectation (INR)
C001,Priya Sharma,Senior Data Scientist,6.5,"Python, ML, Deep Learning, NLP, AWS",Bangalore,30 days,Hybrid,M.Tech Data Science,high,"22,00,000"
C002,Arjun Nair,ML Engineer,4.2,"Python, Scikit?learn, TensorFlow, SQL",Chennai,15 days,Remote,B.Tech CSE,high,"18,00,000"
C003,Neha Gupta,AI Research Scientist,8,"Python, PyTorch, LLMs, Transformers",Hyderabad,60 days,In?office,PhD Machine Learning,medium,"25,00,000"
C004,Rahul Mehta,Senior Backend Engineer,5,"Java, Spring Boot, Microservices",Gurgaon,30 days,Hybrid,B.Tech IT,low,"20,00,000"
C005,Sneha Reddy,Data Engineer,3.5,"Python, SQL, Airflow, Spark",Bangalore,15 days,Remote,B.Tech CSE,high,"16,00,000"
C006,Vikram Singh,Computer Vision Engineer,4.8,"Python, OpenCV, PyTorch, CNNs",Pune,25 days,Hybrid,M.Tech AI,medium,"21,00,000"
C007,Ananya Desai,ML Platform Engineer,5.5,"Python, Kubernetes, Docker, MLOps",Mumbai,30 days,In?office,B.Tech CSE,high,"21,00,000"
C008,Karthik Iyer,NLP Engineer,3,"Python, HuggingFace, Transformers",Bangalore,15 days,Remote,MSc AI,high,"17,00,000"
C009,Divya Menon,Lead Data Analyst,7,"Python, R, Tableau, SQL",Kochi,90 days,Hybrid,BSc Statistics,low,"28,00,000"
C010,Rohit Verma,Full Stack Developer,2.5,"React, Node.js, MongoDB",Bangalore,15 days,In?office,B.Tech CSE,medium,"9,00,000"
C011,Aditya Kapoor,Data Analyst,2.8,"Python, SQL, Power BI",Delhi,15 days,Remote,B.Com + Data Analytics Cert,high,"9,50,000"
C012,Meera Iyer,AI Engineer,4.5,"Python, TensorFlow, ML, NLP",Bangalore,30 days,Hybrid,M.Tech AI,high,"15,00,000"
C013,Saurabh Jain,Backend Developer,3.2,"Java, Spring Boot, REST APIs",Noida,30 days,In?office,B.Tech CSE,low,"14,00,000"
C014,Riya Patel,Data Scientist,3.8,"Python, Pandas, ML, Statistics",Ahmedabad,20 days,Remote,MSc Data Science,medium,"22,00,000"
C015,Kunal Verma,DevOps Engineer,5,"Docker, Kubernetes, CI/CD",Pune,30 days,Hybrid,B.Tech ECE,low,"22,00,000"
C016,Shreya Barman,NLP Researcher,6.2,"Python, BERT, Transformers",Kolkata,45 days,Remote,PhD NLP,high,"23,00,000"
C017,Manish Yadav,Software Engineer,2,"C++, Python, Data Structures",Jaipur,15 days,In?office,B.Tech CSE,high,"8,00,000"
C018,Pooja Singh,Business Analyst,3.5,"Excel, SQL, Tableau",Lucknow,20 days,Hybrid,MBA Business Analytics,medium,"10,00,000"
C019,Nikhil Bansal,ML Engineer,4,"Python, XGBoost, MLflow",Gurgaon,30 days,Remote,B.Tech CSE,medium,"16,00,000"
C020,Tanvi Kulkarni,Data Engineer,3,"Python, SQL, Snowflake",Mumbai,25 days,Hybrid,B.Tech IT,high,"15,50,000"
C021,Aditi Rao,Data Science Intern,0.3,"Python, Pandas, Excel",Bangalore,Immediate,Remote,B.Tech CSE,high,"4,00,000"
C022,Harsh Vardhan,Junior Data Analyst,1,"SQL, Power BI, Excel",Pune,15 days,Hybrid,B.Com + DA Certification,medium,"5,50,000"
C023,Sana Sheikh,ML Intern,0.5,"Python, Scikit?learn, NumPy",Hyderabad,Immediate,Remote,B.Tech IT,high,"4,20,000"
C024,Rohan Sinha,Graduate Trainee Engineer,0,"Python, Statistics, Excel",Delhi,Immediate,In?office,BSc Mathematics,medium,"3,80,000"
C025,Kavya Menon,Junior Python Developer,1.2,"Python, Flask, SQL",Kochi,30 days,Hybrid,B.Tech CSE,high,"6,00,000"
C026,Ishaan Kapoor,Associate Data Engineer,1.5,"SQL, Airflow, Python",Mumbai,20 days,In?office,B.Tech ECE,medium,"7,00,000"
C027,Zoya Khan,Junior NLP Engineer,1,"Python, NLTK, Transformers",Bangalore,15 days,Remote,MSc AI,high,"7,50,000"
C028,Deepak Jha,BI Analyst,2,"Tableau, SQL, Excel",Noida,30 days,Hybrid,BBA + Analytics Cert,medium,"8,50,000"
C029,Shruti Deshmukh,Data Scientist,2.5,"Python, ML, Pandas",Pune,15 days,Remote,MSc Data Science,high,"12,00,000"
C030,Abhay Sharma,ML Engineer,3,"Python, TensorFlow, MLflow",Gurgaon,30 days,Hybrid,B.Tech CSE,medium,"14,00,000"
C031,Nisha Pillai,Data Engineer,4,"Python, Spark, AWS",Bangalore,45 days,In?office,B.Tech IT,high,"17,00,000"
C032,Varun Joshi,Backend Developer,3.5,"Node.js, MongoDB, Docker",Jaipur,30 days,Hybrid,B.Tech CSE,low,"13,00,000"
C033,Ayesha Siddiqui,AI Engineer,5,"Python, PyTorch, NLP",Hyderabad,60 days,Remote,M.Tech AI,high,"20,00,000"
C034,Karan Patel,Senior Data Analyst,6,"SQL, Tableau, Python",Ahmedabad,30 days,Hybrid,B.Tech CSE,medium,"18,00,000"
C035,Ritu Malhotra,Senior ML Engineer,8,"Python, Deep Learning, AWS",Delhi,60 days,In?office,M.Tech ML,high,"28,00,000"
C036,Sandeep Rao,Principal Data Scientist,12,"ML, NLP, LLMs, Cloud",Bangalore,90 days,Hybrid,PhD AI,medium,"40,00,000"
C037,Mehul Shah,Lead Data Engineer,10,"Spark, Kafka, AWS, Python",Mumbai,60 days,In?office,B.Tech CSE,low,"35,00,000"
C038,Anjali Verma,Research Scientist,9,"Transformers, BERT, PyTorch",Kolkata,45 days,Remote,PhD NLP,high,"32,00,000"
C039,Rajat Khanna,Senior DevOps Engineer,11,"Docker, Kubernetes, CI/CD",Gurgaon,60 days,Hybrid,B.Tech ECE,low,"30,00,000"
C040,Simran Kaur,Chief Data Officer (CDO),15,"AI Strategy, ML, Cloud, Leadership",Bangalore,90 days,Hybrid,MBA + B.Tech CSE,medium,"55,00,000"
C041,Ankit Tiwari,Data Science Intern,0.4,"Python, Pandas, Excel",Lucknow,Immediate,Remote,B.Tech CSE,high,"4,20,000"
C042,Shalini Joshi,Junior ML Engineer,1.1,"Python, Scikit?learn, NumPy",Jaipur,15 days,Hybrid,B.Tech IT,medium,"6,00,000"
C043,Ritesh Pandey,Graduate Data Analyst,0.2,"SQL, Excel, Power BI",Delhi,Immediate,In?office,B.Com + DA Cert,high,"3,50,000"
C044,Nandini Kulkarni,Junior Data Scientist,1.5,"Python, ML, Pandas",Pune,20 days,Remote,MSc Data Science,high,"7,50,000"
C045,Harshit Saxena,Associate Python Developer,2,"Python, Flask, SQL",Noida,30 days,Hybrid,B.Tech CSE,medium,"8,50,000"
C046,Vaishnavi Deshmukh,Data Engineer,3,"Python, SQL, Snowflake",Mumbai,30 days,In?office,B.Tech IT,high,"14,00,000"
C047,Pranav Chaturvedi,Senior BI Analyst,6,"Tableau, SQL, Python",Bangalore,45 days,Hybrid,B.Tech CSE,medium,"18,00,000"
C048,Ishita Bhargava,Senior NLP Engineer,7.5,"Python, Transformers, BERT",Hyderabad,60 days,Remote,M.Tech AI,high,"26,00,000"
C049,Suresh Iyer,Principal ML Engineer,11,"Python, Deep Learning, AWS",Chennai,60 days,Hybrid,B.Tech CSE,low,"34,00,000"
C050,Madhuri Raghavan,Director of Data Science,14,"AI Strategy, ML, Cloud, Leadership",Bangalore,90 days,Hybrid,MBA + B.Tech CSE,medium,"48,00,000"
